market,category,currency,descripcion_producto,precio_producto,precio_promocion,descripcion_promocion,imagen
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Agua mineralizada sin gas Glaciar bajo sodio 2 l. </span>","$ 169,88$ 226,50","$ 169,88c/u",2do al 50% exclusivo online,https://carrefourar.vtexassets.com/arquivos/ids/171445-170-170?v=1765381932&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Galletitas crackers Granix sin sal 3 x 185 g. </span>","$ 492,00",,,https://carrefourar.vtexassets.com/arquivos/ids/196573-170-170?v=1765382524&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Jamón cocido 200 g. BAJO PRECIO GARANTIZADO </span>","$ 502,00",,,https://carrefourar.vtexassets.com/arquivos/ids/250646-170-170?v=1765382577&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Ricotta entera García bajo sodio en sachet 500 g. </span>","$ 317,00",,,https://carrefourar.vtexassets.com/arquivos/ids/274934-170-170?v=1765382549&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Agua mineralizada con gas Glaciar bajo sodio 1.5 l. </span>","$ 110,00",,,https://carrefourar.vtexassets.com/arquivos/ids/171518-170-170?v=1765381932&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Queso crema entero San Ignacio 480 g. </span>","$ 561,00",,,https://carrefourar.vtexassets.com/arquivos/ids/192508-170-170?v=1765381880&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Fideos tirabuzones Matarazzo sin TACC 500 g. </span>","$ 398,00",,,https://carrefourar.vtexassets.com/arquivos/ids/175114-170-170?v=1765382007&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Fideos spaghetti Matarazzo 500 g. sin TACC </span>","$ 391,00",,,https://carrefourar.vtexassets.com/arquivos/ids/178932-170-170?v=1765382011&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Tostadas de arroz Carrefour clásicas 150 g. sin TACC </span>","$ 182,16$ 198,00","$ 182,16c/u",Mi CRF 8%,https://carrefourar.vtexassets.com/arquivos/ids/183070-170-170?v=1765379902&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Batata naranja Huella Natural x kg. </span>","$ 450,00",,,https://carrefourar.vtexassets.com/arquivos/ids/184366-170-170?v=1765382072&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Queso crema San Ignacio light sin sal 480 g. </span>","$ 586,00",,,https://carrefourar.vtexassets.com/arquivos/ids/192509-170-170?v=1765381748&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Galletas de arroz Dos Hermanos slim sin sal 100 g. </span>","$ 134,00",,,https://carrefourar.vtexassets.com/arquivos/ids/176668-170-170?v=1765376672&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Tostadas Carrefour clásicas sin sal 180 g. </span>","$ 212,60",,,https://carrefourar.vtexassets.com/arquivos/ids/183322-170-170?v=1765373493&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Kiwi Huella Natural x kg. </span>","$ 1.200,00",,,https://carrefourar.vtexassets.com/arquivos/ids/176827-170-170?v=1765382270&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Harina de maiz Carrefour orgánico 500 g. </span>","$ 151,59$ 163,00","$ 151,59c/u",Mi CRF 7%,https://carrefourar.vtexassets.com/arquivos/ids/193085-170-170?v=1765373862&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Esencia de vainilla Pergola 100 cc. Sin TACC </span>","$ 104,63$ 139,50","$ 104,63c/u",,https://carrefourar.vtexassets.com/arquivos/ids/188351-170-170?v=1765382394&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Tostadas Carrefour sin sal 140 g. </span>","$ 253,89$ 279,00","$ 253,89c/u",Mi CRF 9%,https://carrefourar.vtexassets.com/arquivos/ids/183409-170-170?v=1765373401&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Aperitivo sin alcohol Carrefour limón 1.5 l. </span>","$ 149,96$ 163,00","$ 149,96c/u",Mi CRF 8%,https://carrefourar.vtexassets.com/arquivos/ids/194444-170-170?v=1765384133&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Tostadas Carrefour sin sal 200 g. </span>","$ 223,50",,,https://carrefourar.vtexassets.com/arquivos/ids/183315-170-170?v=1765377937&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Aperitivo sin alcohol Carrefour pomelo 1.5 l. </span>","$ 149,96$ 163,00","$ 149,96c/u",Mi CRF 8%,https://carrefourar.vtexassets.com/arquivos/ids/194448-170-170?v=1765384978&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallones de quinoa Nutree con lentejas, puerro y zanahoria 4 u. </span>","$ 578,00",,,https://carrefourar.vtexassets.com/arquivos/ids/179400-170-170?v=1765376744&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Tostadas Tosti sin sal 140 g. </span>","$ 282,00",,,https://carrefourar.vtexassets.com/arquivos/ids/183150-170-170?v=1765372101&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Galletas crackers marineras Carrefour sin sal 330 g. </span>","$ 228,60$ 254,00","$ 228,60c/u",Mi CRF 10%,https://carrefourar.vtexassets.com/arquivos/ids/176427-170-170?v=1765382771&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Barrita de semillas Zafrán almendras y coco 3 x 28 g. sin TACC </span>","$ 427,00",,,https://carrefourar.vtexassets.com/arquivos/ids/262132-170-170?v=1765384923&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Sal fina light Genser salero bajo sodio 300 g. </span>","$ 639,00",,,https://carrefourar.vtexassets.com/arquivos/ids/197076-170-170?v=1765373830&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Galletas crackers Smams 150 g. sin TACC </span>","$ 271,00",,,https://carrefourar.vtexassets.com/arquivos/ids/176574-170-170?v=1765374077&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Tostadas sin sal Tosti 200 g. </span>","$ 214,00",,,https://carrefourar.vtexassets.com/arquivos/ids/183132-170-170?v=1765383851&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Salchicha parrillera Carrefour sin TACC envasada al vacío x kg. </span>","$ 1.600,00",,,https://carrefourar.vtexassets.com/arquivos/ids/253824-170-170?v=1765383830&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Morcilla tipo criolla Magret sin TACC 400 g. </span>","$ 692,00",,,https://carrefourar.vtexassets.com/arquivos/ids/170145-170-170?v=1765384813&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Azúcar impalpable Pergola 250 g. sin TACC </span>","$ 77,25$ 103,00","$ 77,25c/u",2do al 50% Mi Crf Max 6 Unidades combinable,https://carrefourar.vtexassets.com/arquivos/ids/188349-170-170?v=1765385486&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallones de quinoa Nutree con batata y curry 4 u. </span>","$ 578,00",,,https://carrefourar.vtexassets.com/arquivos/ids/179398-170-170?v=1765376748&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Galletitas crackers Criollitas sin sal 169 g. </span>","$ 149,00",,,https://carrefourar.vtexassets.com/arquivos/ids/176402-170-170?v=1765378424&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Queso crema San Ignacio light sin sal 290 g. </span>","$ 404,00",,,https://carrefourar.vtexassets.com/arquivos/ids/192507-170-170?v=1765384981&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Fideos fusilli Wakas multicereal kale 250 g. sin TACC </span>","$ 399,00",,,https://carrefourar.vtexassets.com/arquivos/ids/234573-170-170?v=1765373274&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Aperitivo sin alcohol Carrefour citrus 1.5 l. </span>","$ 149,96$ 163,00","$ 149,96c/u",Mi CRF 8%,https://carrefourar.vtexassets.com/arquivos/ids/194451-170-170?v=1765384984&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Biscuits Smams artesanales 120 g. sin TACC </span>","$ 378,00",,,https://carrefourar.vtexassets.com/arquivos/ids/176050-170-170?v=1765373425&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Nuez moscada Pergola molida 25 g. sin TACC </span>","$ 221,50",,,https://carrefourar.vtexassets.com/arquivos/ids/176127-170-170?v=1765367825&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Limón Huella Natural x kg. </span>","$ 365,00",,,https://carrefourar.vtexassets.com/arquivos/ids/184369-170-170?v=1765385086&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallones de quinoa y brócoli Nutree 4 u. </span>","$ 578,00",,,https://carrefourar.vtexassets.com/arquivos/ids/179404-170-170?v=1765375496&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Aperitivo sin alcohol Carrefour cordillera 1.5 l. </span>","$ 149,96$ 163,00","$ 149,96c/u",Mi CRF 8%,https://carrefourar.vtexassets.com/arquivos/ids/194446-170-170?v=1765383173&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Ají molido Pergola 25 g. sin TACC </span>","$ 52,30",,,https://carrefourar.vtexassets.com/arquivos/ids/176115-170-170?v=1765378811&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallones de quinoa y espinaca Nutree 4 u. </span>","$ 578,00",,,https://carrefourar.vtexassets.com/arquivos/ids/179406-170-170?v=1765377947&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallones de quinoa Nutree con porotos y morrón 4 u. </span>","$ 578,00",,,https://carrefourar.vtexassets.com/arquivos/ids/179403-170-170?v=1765372562&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Barrita de semillas Zafrán cajú y zapallo 3 x 28 g. sin TACC </span>","$ 427,00",,,https://carrefourar.vtexassets.com/arquivos/ids/262162-170-170?v=1765384922&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Aceite de oliva Carrefour extra virgen orgánico botella 500 cc. </span>","$ 1.345,50$ 1.495,00","$ 1.345,50c/u",Mi CRF 10%,https://carrefourar.vtexassets.com/arquivos/ids/167077-170-170?v=1765384128&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Bebida energizante Monster ultra paradise 473 ml. </span>","$ 357,00",,,https://carrefourar.vtexassets.com/arquivos/ids/307778-170-170?v=1765381881&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Canela molida Pergola 25 g. sin TACC </span>","$ 72,38$ 96,50","$ 72,38c/u",2do al 50% Mi Crf Max 6 Unidades combinable,https://carrefourar.vtexassets.com/arquivos/ids/188353-170-170?v=1765384460&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Galletitas mini crackers Carrefour sin sal 300 g. </span>","$ 193,44$ 208,00","$ 193,44c/u",Mi CRF 7%,https://carrefourar.vtexassets.com/arquivos/ids/176550-170-170?v=1765373630&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Chorizo de cerdo envasado al vacío Carrefour sin TACC x kg. </span>","$ 1.430,00",,,https://carrefourar.vtexassets.com/arquivos/ids/253840-170-170?v=1765384265&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Barrita de semillas Zafrán maní y cacao 3 x 28 g. sin TACC </span>","$ 427,00",,,https://carrefourar.vtexassets.com/arquivos/ids/262127-170-170?v=1765380535&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Premezcla para bizcochuelo Carrefour vainilla 480 g. sin TACC </span>","$ 515,97$ 567,00","$ 515,97c/u",Mi CRF 9%,https://carrefourar.vtexassets.com/arquivos/ids/180029-170-170?v=1765374815&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Pasas de uva Terrasana orgánicas 200 g. </span>","$ 342,00$ 456,00","$ 342,00c/u",2do al 50% Mi Crf Max 6 Unidades combinable,https://carrefourar.vtexassets.com/arquivos/ids/177013-170-170?v=1765384975&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Galletitas Smams chocolate sin TACC 250 g. </span>","$ 371,00",,,https://carrefourar.vtexassets.com/arquivos/ids/176062-170-170?v=1765384892&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Galletitas de chocolate Smams rellenas 105 g. sin TACC </span>","$ 220,00",,,https://carrefourar.vtexassets.com/arquivos/ids/176045-170-170?v=1765384889&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Orégano Pérgola 25 g. sin TACC </span>","$ 90,60",,,https://carrefourar.vtexassets.com/arquivos/ids/176130-170-170?v=1765372381&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Pan para hamburguesas Carrefour 120 g. sin TACC </span>","$ 348,68$ 379,00","$ 348,68c/u",Mi CRF 8%,https://carrefourar.vtexassets.com/arquivos/ids/179850-170-170?v=1765373760&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Condimento para arroz Pergola 25 g. sin TACC </span>","$ 52,30",,,https://carrefourar.vtexassets.com/arquivos/ids/176147-170-170?v=1765369905&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Salsa de soja Darama sin sal agregada 220 cc. </span>","$ 546,00",,,https://carrefourar.vtexassets.com/arquivos/ids/181632-170-170?v=1765378103&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Hamburguesa Huella Natural 2 u. </span>","$ 439,00",,,https://carrefourar.vtexassets.com/arquivos/ids/176938-170-170?v=1765376812&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallón de choclo Medave 320 g. sin TACC </span>","$ 309,00",,,https://carrefourar.vtexassets.com/arquivos/ids/179524-170-170?v=1765373287&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Galleta cracker Grun orgánica con liro y chía 140 g. </span>","$ 327,25",,,https://carrefourar.vtexassets.com/arquivos/ids/183200-170-170?v=1765384467&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Pan para hamburguesa Delician 2 u. sin TACC </span>","$ 422,00",,,https://carrefourar.vtexassets.com/arquivos/ids/179825-170-170?v=1765378776&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Arroz integral Terrasana grano largo orgánico 500 g. </span>","$ 397,00",,,https://carrefourar.vtexassets.com/arquivos/ids/171047-170-170?v=1765384013&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Galletitas de arroz sin sal Crisppino 100 g. sin TACC </span>","$ 167,50",,,https://carrefourar.vtexassets.com/arquivos/ids/176773-170-170?v=1765385206&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Tostadas clásicas Carrefour 130 g. sin TACC </span>","$ 729,56$ 793,00","$ 729,56c/u",Mi CRF 8%,https://carrefourar.vtexassets.com/arquivos/ids/233320-170-170?v=1765374438&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Salsa de soja La Parmesana light 300 cc. </span>","$ 347,70",,,https://carrefourar.vtexassets.com/arquivos/ids/182262-170-170?v=1765373485&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Queso crema San Ignacio entero sin sal 290 g. </span>","$ 401,00",,,https://carrefourar.vtexassets.com/arquivos/ids/192506-170-170?v=1765382873&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Aceitunas verdes Terrasana gigante orgánico 250 g. </span>","$ 600,00",,,https://carrefourar.vtexassets.com/arquivos/ids/170128-170-170?v=1765372469&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Pan de campo Carrefour 190 g. sin TACC </span>","$ 482,67$ 519,00","$ 482,67c/u",Mi CRF 7%,https://carrefourar.vtexassets.com/arquivos/ids/179786-170-170?v=1765378100&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Pan rallado Carrefour provenzal 350 g. sin TACC </span>","$ 348,68$ 379,00","$ 348,68c/u",Mi CRF 8%,https://carrefourar.vtexassets.com/arquivos/ids/193125-170-170?v=1765374609&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Condimento para pizza Pergola 25 g. sin TACC </span>","$ 101,00",,,https://carrefourar.vtexassets.com/arquivos/ids/176144-170-170?v=1765369945&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Galleta grisin Grun orgánica con lira y chía 145 g. </span>","$ 374,00",,,https://carrefourar.vtexassets.com/arquivos/ids/183220-170-170?v=1765385581&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Premezcla para pizza Arcor 500 g. Sin TACC </span>","$ 605,00",,,https://carrefourar.vtexassets.com/arquivos/ids/180245-170-170?v=1765378512&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Shampoo Capilatis con aloe vera 100% orgánico 420 cc. </span>","$ 1.022,00",,,https://carrefourar.vtexassets.com/arquivos/ids/262367-170-170?v=1765380647&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Tratamiento capilar Capilatis con aloe vera 100% orgánico 170 g. </span>","$ 766,00",,,https://carrefourar.vtexassets.com/arquivos/ids/262352-170-170?v=1765373502&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Bizcochitos dulces Smams 150 g. sin TACC </span>","$ 280,00",,,https://carrefourar.vtexassets.com/arquivos/ids/171146-170-170?v=1765374440&width=170&height=170&aspect=true
