market,category,currency,descripcion_producto,precio_producto,precio_promocion,descripcion_promocion,imagen
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Oblea de chocolate Lulemuu sin TACC 15 g. </span>","$ 86,90",,,https://carrefourar.vtexassets.com/arquivos/ids/172301-170-170?v=1765377658&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Cubanitos de arroz Repop mani sin TACC 18 g. </span>","$ 94,50",,,https://carrefourar.vtexassets.com/arquivos/ids/172303-170-170?v=1765374317&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Galletitas de arroz Gallo queso sin TACC 100 g. </span>","$ 298,00",,,https://carrefourar.vtexassets.com/arquivos/ids/176789-170-170?v=1765377981&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Tostadas de arroz Criollitas sin TACC 110 g. </span>","$ 339,90",,,https://carrefourar.vtexassets.com/arquivos/ids/182980-170-170?v=1765386009&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Mini merengue La Amistad de colores 100 grs. </span>","$ 124,88$ 166,50","$ 124,88c/u",2do al 50% Mi Crf Max 6 Unidades combinable,https://carrefourar.vtexassets.com/arquivos/ids/182918-170-170?v=1765384975&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Merengue La Amistad mediano color 100 grs. </span>","$ 120,38$ 160,50","$ 120,38c/u",2do al 50% Mi Crf Max 6 Unidades combinable,https://carrefourar.vtexassets.com/arquivos/ids/182911-170-170?v=1765374168&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Galletitas Vai colegial smams sin TACC 150 g. </span>","$ 213,50",,,https://carrefourar.vtexassets.com/arquivos/ids/176071-170-170?v=1765377641&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Postre Carrefour a base de pasta de maní barra sin TACC 30 g. </span>","$ 54,60$ 60,00","$ 54,60c/u",Mi CRF 9%,https://carrefourar.vtexassets.com/arquivos/ids/233282-170-170?v=1765382510&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Manteca Ghee cows clarificada sin TACC 300 g. </span>","$ 787,50$ 1.050,00","$ 787,50c/u",2do al 50% Mi Crf Max 6 Unidades combinable,https://carrefourar.vtexassets.com/arquivos/ids/179371-170-170?v=1765381641&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Ravioles Leofanti s TACC calabaza con queso al huevo 360 g. </span>","$ 709,00",,,https://carrefourar.vtexassets.com/arquivos/ids/183898-170-170?v=1765374366&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Barrita de arroz Lulemuu bañada limon sin TACC 12 g. </span>","$ 59,47$ 79,30","$ 59,47c/u",2do al 50% combinable LULEMUU,https://carrefourar.vtexassets.com/arquivos/ids/193792-170-170?v=1765370630&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Sorrentinos Leofanti s TACC jamon muzzarella al huevo 360 g. </span>","$ 802,00",,,https://carrefourar.vtexassets.com/arquivos/ids/183875-170-170?v=1765374403&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Ravioles Leofanti s TACC jamon muzzarella al huevo 360 g. </span>","$ 709,00",,,https://carrefourar.vtexassets.com/arquivos/ids/183867-170-170?v=1765374443&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Premezcla Maizena brownies sin tacc 500 g </span>","$ 469,00",,,https://carrefourar.vtexassets.com/arquivos/ids/219316-170-170?v=1765384134&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Premezcla Maizena bizcochuelo de chocolate sin tacc 500 g </span>","$ 447,00",,,https://carrefourar.vtexassets.com/arquivos/ids/218849-170-170?v=1765373746&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Yogur natural Beaudroit sin azúcar sin TACC 400 g. </span>","$ 567,00",,,https://carrefourar.vtexassets.com/arquivos/ids/197372-170-170?v=1765377895&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Yogur natural Beaudroit sin azúcar sin TACC 160 g. </span>","$ 357,00",,,https://carrefourar.vtexassets.com/arquivos/ids/197371-170-170?v=1765374317&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Bizcochuelo Exquisita vainilla sin TACC 450 g. </span>","$ 578,00",,,https://carrefourar.vtexassets.com/arquivos/ids/206361-170-170?v=1765386605&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Bizcochuelo Exquisita chocolate sin TACC 450 g. </span>","$ 636,00",,,https://carrefourar.vtexassets.com/arquivos/ids/206362-170-170?v=1765373565&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Harina de almendras Dicomere doy pack sin TACC 200 g. </span>","$ 1.660,00",,,https://carrefourar.vtexassets.com/arquivos/ids/197061-170-170?v=1765380647&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Fideos mix penne rigate Matarazzo sin TACC 500 g. </span>","$ 400,00",,,https://carrefourar.vtexassets.com/arquivos/ids/198324-170-170?v=1765382716&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Alfajor Donn arroz marroc sin TACC pack x 3 uni </span>","$ 305,00",,,https://carrefourar.vtexassets.com/arquivos/ids/197189-170-170?v=1765376794&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Dulce de arándano Masseube frasco sin TACC 352 g. </span>","$ 1.075,00",,,https://carrefourar.vtexassets.com/arquivos/ids/198861-170-170?v=1765384978&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Bizcochuelo de chocolate Torta En Taza fp sin TACC 70 g. </span>","$ 109,50$ 146,00","$ 109,50c/u",2do al 50% Mi Crf Max 6 Unidades combinable,https://carrefourar.vtexassets.com/arquivos/ids/198623-170-170?v=1765382943&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Bizcochuelo de limón y yogur Torta En Taza fp sin TACC 70 g. </span>","$ 104,25$ 139,00","$ 104,25c/u",2do al 50% Mi Crf Max 6 Unidades combinable,https://carrefourar.vtexassets.com/arquivos/ids/198622-170-170?v=1765384609&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Bizcochuelo de vainilla Torta En Taza fp sin TACC 70 g. </span>","$ 109,50$ 146,00","$ 109,50c/u",2do al 50% Mi Crf Max 6 Unidades combinable,https://carrefourar.vtexassets.com/arquivos/ids/198621-170-170?v=1765373884&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Barra de arroz Crowie marroc pack sin TACC12 g. x 3 un. </span>","$ 234,00",,,https://carrefourar.vtexassets.com/arquivos/ids/200613-170-170?v=1765386700&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Yerba mate sabor naranja Carrefour sin TACC 500 g. </span>","$ 348,87$ 401,00","$ 348,87c/u",Mi CRF 13%,https://carrefourar.vtexassets.com/arquivos/ids/233299-170-170?v=1765380826&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Yerba mate con palo Carrefour sin TACC 500 g. </span>","$ 297,57$ 327,00","$ 297,57c/u",Mi CRF 9%,https://carrefourar.vtexassets.com/arquivos/ids/233300-170-170?v=1765386487&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Yerba mate con palo Carrefour sin TACC 1 kg. </span>","$ 553,28$ 608,00","$ 553,28c/u",Mi CRF 9%,https://carrefourar.vtexassets.com/arquivos/ids/233301-170-170?v=1765386311&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Yerba mate sabor a menta Carrefour sin TACC 500 g. </span>","$ 348,87$ 401,00","$ 348,87c/u",Mi CRF 13%,https://carrefourar.vtexassets.com/arquivos/ids/233302-170-170?v=1765383347&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Yerba mate Carrefour sin TACC Selection caja 500 g. </span>","$ 481,74$ 518,00","$ 481,74c/u",Mi CRF 7%,https://carrefourar.vtexassets.com/arquivos/ids/233326-170-170?v=1765373627&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Té verde en saquitos Carrefour sin TACC x 25 un. </span>","$ 122,36$ 133,00","$ 122,36c/u",Mi CRF 8%,https://carrefourar.vtexassets.com/arquivos/ids/233327-170-170?v=1765384612&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Té en saquitos Carrefour sin TACC x 50 un. </span>","$ 125,55$ 135,00","$ 125,55c/u",Mi CRF 7%,https://carrefourar.vtexassets.com/arquivos/ids/233304-170-170?v=1765385087&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Té en saquitos Carrefour sin TACC x 25 un. </span>","$ 67,34$ 74,00","$ 67,34c/u",Mi CRF 9%,https://carrefourar.vtexassets.com/arquivos/ids/233303-170-170?v=1765383170&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Té en saquitos Carrefour sin TACC x 100 un. </span>","$ 228,60$ 254,00","$ 228,60c/u",Mi CRF 10%,https://carrefourar.vtexassets.com/arquivos/ids/233305-170-170?v=1765381024&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Mate cocido en saquitos Carrefour sin TACC x 50 un. </span>","$ 196,20$ 218,00","$ 196,20c/u",Mi CRF 10%,https://carrefourar.vtexassets.com/arquivos/ids/233307-170-170?v=1765385868&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Mate cocido en saquitos Carrefour sin TACC x 25 un. </span>","$ 97,20$ 108,00","$ 97,20c/u",Mi CRF 10%,https://carrefourar.vtexassets.com/arquivos/ids/233306-170-170?v=1765385869&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Crema de leche uat 36 sin TACC Las Tres Niñas 500 cc. </span>","$ 578,00",,,https://carrefourar.vtexassets.com/arquivos/ids/200629-170-170?v=1765386367&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Crema de leche uat 36 sin TACC Las Tres Niñas 200 cc. </span>","$ 262,50",,,https://carrefourar.vtexassets.com/arquivos/ids/204690-170-170?v=1765384608&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Crema de leche uat 20 sin TACC Las Tres Niñas 500 cc. </span>","$ 571,00",,,https://carrefourar.vtexassets.com/arquivos/ids/202175-170-170?v=1765383344&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Alimento vegetal bebible con maní La Serenísima sin TACC 1 l. </span>","$ 309,00$ 515,00","$ 309,00c/u",2do al 80% Max 24 Unidades iguales ,https://carrefourar.vtexassets.com/arquivos/ids/204397-170-170?v=1765384694&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Comidas listas Mole arroz al curry 200 g. </span>","$ 294,75$ 393,00","$ 294,75c/u",2do al 50% Mi Crf Max 6 Unidades combinable,https://carrefourar.vtexassets.com/arquivos/ids/202904-170-170?v=1765374134&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Comidas listas risotto hongos Mole 200 g. </span>","$ 306,75$ 409,00","$ 306,75c/u",2do al 50% Mi Crf Max 6 Unidades combinable,https://carrefourar.vtexassets.com/arquivos/ids/206099-170-170?v=1765372474&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Comidas listas risotto napolitano Mole 200 g. </span>","$ 294,75$ 393,00","$ 294,75c/u",2do al 50% Mi Crf Max 6 Unidades combinable,https://carrefourar.vtexassets.com/arquivos/ids/206104-170-170?v=1765379130&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Comidas listas polenta mediterránea Mole 200 g. </span>","$ 222,00$ 296,00","$ 222,00c/u",2do al 50% Mi Crf Max 6 Unidades combinable,https://carrefourar.vtexassets.com/arquivos/ids/206105-170-170?v=1765369473&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Snack veganos Veggie garbanzos y finas hierbas 50 g. </span>","$ 205,50",,,https://carrefourar.vtexassets.com/arquivos/ids/179514-170-170?v=1765378091&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallón Granja Del Sol quínoa y espinaca veggies 420 g. x 4 uni </span>","$ 588,75$ 785,00","$ 588,75c/u",25% Off Exclusivo Tarjeta Carrefour ,https://carrefourar.vtexassets.com/arquivos/ids/179419-170-170?v=1765379566&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallón Granja Del Sol cebolla y arroz veggies 420 g. x 4 uni </span>","$ 588,75$ 785,00","$ 588,75c/u",25% Off Exclusivo Tarjeta Carrefour ,https://carrefourar.vtexassets.com/arquivos/ids/179444-170-170?v=1765373784&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallón Granja del Sol calabaza y garbanzo veggies 420 g. x 4 uni </span>","$ 588,75$ 785,00","$ 588,75c/u",25% Off Exclusivo Tarjeta Carrefour ,https://carrefourar.vtexassets.com/arquivos/ids/179432-170-170?v=1765381249&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallón Granja Del Sol lentejas y arroz veggies 420 g. x 4 uni </span>","$ 588,75$ 785,00","$ 588,75c/u",25% Off Exclusivo Tarjeta Carrefour ,https://carrefourar.vtexassets.com/arquivos/ids/179438-170-170?v=1765379567&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Alimento bebible a base de almendras La Serenísima 1 l. </span>","$ 336,60$ 561,00","$ 336,60c/u",2do al 80% Max 24 Unidades iguales ,https://carrefourar.vtexassets.com/arquivos/ids/274899-170-170?v=1765384692&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Yogur vegano maracuya Cocoiogo pote 160 g. </span>","$ 360,00",,,https://carrefourar.vtexassets.com/arquivos/ids/186804-170-170?v=1765379566&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Yogur vegano arandanos Cocoiogo pote 160 g. </span>","$ 360,00",,,https://carrefourar.vtexassets.com/arquivos/ids/186807-170-170?v=1765384309&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Yogur vegano frutilla Cocoiogo pote 160 g. </span>","$ 360,00",,,https://carrefourar.vtexassets.com/arquivos/ids/186811-170-170?v=1765384727&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Yogur vegano durazno vainilla Cocoiogo pote 160 g. </span>","$ 360,00",,,https://carrefourar.vtexassets.com/arquivos/ids/186814-170-170?v=1765384728&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Helado de banana split NotIceCream® 330 g. </span>","$ 1.100,00",,,https://carrefourar.vtexassets.com/arquivos/ids/240638-170-170?v=1765373499&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Helado de dulce de leche tentación NotIceCream® 330 g. </span>","$ 1.075,00",,,https://carrefourar.vtexassets.com/arquivos/ids/240633-170-170?v=1765373774&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Ravioles Leofanti s TACC calabaza sin lactosa veganos 360 g. </span>","$ 681,00",,,https://carrefourar.vtexassets.com/arquivos/ids/183881-170-170?v=1765374417&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Helado Haulani leche coco café con chocolate caja x 3 uni </span>","$ 1.200,00",,,https://carrefourar.vtexassets.com/arquivos/ids/177198-170-170?v=1765351767&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Helado Haulani leche coco menta con chocolate caja x 3 uni </span>","$ 1.200,00",,,https://carrefourar.vtexassets.com/arquivos/ids/177200-170-170?v=1765259896&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Helado Haulani leche coco vainilla con choc. caja x 3 uni </span>","$ 1.200,00",,,https://carrefourar.vtexassets.com/arquivos/ids/177203-170-170?v=1765352178&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Helado de chocolate chips NotIceCream® 330 g. </span>","$ 1.110,00",,,https://carrefourar.vtexassets.com/arquivos/ids/240639-170-170?v=1765378081&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Helado de frutillas con crema NotIceCream® 330 g. </span>","$ 1.110,00",,,https://carrefourar.vtexassets.com/arquivos/ids/240632-170-170?v=1765352595&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Barra de arándanos almendra Zafrán sin TACC 22 g. x 3 uni </span>","$ 412,00",,,https://carrefourar.vtexassets.com/arquivos/ids/262128-170-170?v=1765378097&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallón veggies Green Life espinaca pimiento 190 g. x 2 uni </span>","$ 236,55$ 315,40","$ 236,55c/u",25% Off Exclusivo Tarjeta Carrefour ,https://carrefourar.vtexassets.com/arquivos/ids/196755-170-170?v=1765384924&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallón veggies Green Life arveja brócoli 190 g. x 2 uni </span>","$ 246,00$ 328,00","$ 246,00c/u",25% Off Exclusivo Tarjeta Carrefour ,https://carrefourar.vtexassets.com/arquivos/ids/196756-170-170?v=1765382520&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallón veggies Green Life lenteja zanahoria 190 g. x 2 uni </span>","$ 244,50$ 326,00","$ 244,50c/u",25% Off Exclusivo Tarjeta Carrefour ,https://carrefourar.vtexassets.com/arquivos/ids/196758-170-170?v=1765382529&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Medallón veggies Green Life calabaza choclo 190 g. x 2 uni </span>","$ 236,55$ 315,40","$ 236,55c/u",25% Off Exclusivo Tarjeta Carrefour ,https://carrefourar.vtexassets.com/arquivos/ids/196757-170-170?v=1765382520&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Cacao amargo puro Dicomere doy pack 200 g. </span>","$ 1.385,00",,,https://carrefourar.vtexassets.com/arquivos/ids/197071-170-170?v=1765384984&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Harina de algarroba Dicomere doy pack 200 g. </span>","$ 807,00",,,https://carrefourar.vtexassets.com/arquivos/ids/197067-170-170?v=1765374117&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Harina de arroz Dicomere paquete 1000 g. </span>","$ 426,00",,,https://carrefourar.vtexassets.com/arquivos/ids/197063-170-170?v=1765374205&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Harina de coco Dicomere doy pack 200 g. </span>","$ 908,00",,,https://carrefourar.vtexassets.com/arquivos/ids/201470-170-170?v=1765380648&width=170&height=170&aspect=true
Carrefour,seccion,ARG,"<span class=""vtex-product-summary-2-x-productBrand vtex-product-summary-2-x-brandName t-body"">Soja texturizada Dicomere paquete 350 g. </span>","$ 236,00",,,https://carrefourar.vtexassets.com/arquivos/ids/197070-170-170?v=1765384135&width=170&height=170&aspect=true
